,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,"1,3","1,6","1,12","1,k","2,3","2,6","2,12","2,k","3,3","3,6","3,12","3,k","4,3","4,6","4,12","4,k"
20,20,20,20,20,20,20,20,20,20,20,20,20,(-0.09851865451635851-1.3426213145513355j),(0.9846689903192845-0.0009998500664256203j),(1.000004226814297-5.916671390113659e-06j),(1.000004226814297-5.916671390113659e-06j),(0.9473483978648025-0.3763651868467857j),(0.9992179627089416+0.0013910182066013536j),(0.9992179627089416+0.0013910182066013536j),(0.9992179627089416+0.0013910182066013536j),(1.0033168479682397-0.024104618538731224j),(0.9987529673691921+0.00033055605958188394j),(0.9987529673691921+0.00033055605958188394j),(0.9987529673691921+0.00033055605958188394j),(1.0010367577736463+2.091481341336414e-05j),(1.0010367577736463+2.091481341336414e-05j),(1.0010367577736463+2.091481341336414e-05j),(1.0010367577736463+2.091481341336414e-05j)
21,21,21,21,21,21,21,21,21,21,21,21,21,(-0.4415193063590598-1.1839306646435792j),(0.9686330285567295+0.002759055325101483j),(0.8875833623740531+0.07521620179899645j),(0.9507421176581143+0.06704849823485717j),(0.8855013990952763-0.4709896054839565j),(0.9998862485492451+0.0013558186674345629j),(0.9998862485492451+0.0013558186674345629j),(0.9998862485492451+0.0013558186674345629j),(0.9992176540394985-0.036683758492922075j),(0.9995220033759927+0.000342311110226202j),(0.9995220033759927+0.000342311110226202j),(0.9995220033759927+0.000342311110226202j),(1.000340214170549+0.000255096490581944j),(1.000340214170549+0.000255096490581944j),(1.000340214170549+0.000255096490581944j),(1.000340214170549+0.000255096490581944j)
22,22,22,22,22,22,22,22,22,22,22,22,22,(-0.7059770594403967-0.9321709630941113j),(0.34122370777060124-0.10121393595112847j),,,(0.7912794312679371-0.5468331471455952j),(1.0001865190145454+0.001035591143964197j),(1.0001865190145454+0.001035591143964197j),(1.0001865190145454+0.001035591143964197j),(0.9993273175055306-0.06880999437206832j),(0.9994087825012499+0.00026832310507299376j),(0.9994087825012499+0.00026832310507299376j),(0.9994087825012499+0.00026832310507299376j),(1.0000862567253455-3.552556034674937e-05j),(1.0000862567253455-3.552556034674937e-05j),(1.0000862567253455-3.552556034674937e-05j),(1.0000862567253455-3.552556034674937e-05j)
23,23,23,23,23,23,23,23,23,23,23,23,23,(-0.8660365204651124-0.6251205960731225j),,,,(0.6874094033669207-0.6237311383793726j),(1.0005716714966453+0.0007505087691632187j),(1.0005716714966453+0.0007505087691632187j),(1.0005716714966453+0.0007505087691632187j),(0.99102807297122-0.10965108262237515j),(0.9997391558490594+0.00043445416763328526j),(0.9997391558490594+0.00043445416763328526j),(0.9997391558490594+0.00043445416763328526j),(0.9996345098019426-9.833523888073565e-05j),(0.9996345098019426-9.833523888073565e-05j),(0.9996345098019426-9.833523888073565e-05j),(0.9996345098019426-9.833523888073565e-05j)
24,24,24,24,24,24,24,24,24,24,24,24,24,(-0.9141637635538755-0.30571821761917733j),,,,(0.5628673086592948-0.6684545527971804j),(1.0006345281545546+0.00041082904493241747j),(1.0006345281545546+0.00041082904493241747j),(1.0006345281545546+0.00041082904493241747j),(0.9708171920258809-0.14219966321958885j),(0.9997565788864985+0.00024739160883788724j),(0.9997565788864985+0.00024739160883788724j),(0.9997565788864985+0.00024739160883788724j),(0.9994489237960665+0.0001691872257066914j),(0.9994489237960665+0.0001691872257066914j),(0.9994489237960665+0.0001691872257066914j),(0.9994489237960665+0.0001691872257066914j)
25,25,25,25,25,25,25,25,25,25,25,25,25,(-0.8602466618444375-0.013753347127867561j),,,,(0.4327400228563833-0.7056213935367852j),(1.0006221646842055+0.0002625803379699038j),(1.0006483578297345+4.5447632304341265e-05j),(1.0006483578297345+4.5447632304341265e-05j),(0.9507581097140615-0.19700877349115445j),(0.9997727959994193+0.00046248123696551545j),(0.9997727959994193+0.00046248123696551545j),(0.9997727959994193+0.00046248123696551545j),(1.002376985890637-0.010189344296053322j),(1.0002447669480559+0.0004755077919926995j),(1.0002447669480559+0.0004755077919926995j),(1.0002447669480559+0.0004755077919926995j)
26,26,26,26,26,26,26,26,26,26,26,26,26,(-0.7274292323785199+0.22051504757399834j),,,,(0.29901172427960576-0.7056641881160746j),(1.000679624358037+0.00037268605505163773j),(1.0005092618358171-0.00016863244712024864j),(1.0005092618358171-0.00016863244712024864j),(0.9170160422661177-0.25825955377521104j),(1.0000470394326004+0.0002584335764652377j),(1.0000470394326004+0.0002584335764652377j),(1.0000470394326004+0.0002584335764652377j),(1.0011503724128248-0.026041828289261937j),(1.0005226332138155+0.0002338964117227794j),(1.0005226332138155+0.0002338964117227794j),(1.0005226332138155+0.0002338964117227794j)
27,27,27,27,27,27,27,27,27,27,27,27,27,(-0.544748308687985+0.37783174764687927j),,,,(0.16719563816162566-0.693779329110582j),(1.000976547010641+0.0015890265335064214j),(1.0002913667955493-0.0003241000846147034j),(1.0002913667955493-0.0003241000846147034j),(0.8712636469946246-0.30194218304763265j),(1.0000096134041765+0.00029212222798802594j),(1.0000096134041765+0.00029212222798802594j),(1.0000096134041765+0.00029212222798802594j),(0.9955354044542752-0.039647344573700054j),(1.00047523803292-1.9788280241630223e-05j),(1.00047523803292-1.9788280241630223e-05j),(1.00047523803292-1.9788280241630223e-05j)
28,28,28,28,28,28,28,28,28,28,28,28,28,,,,,(0.0482181900088858-0.6492999838242769j),(1.0026030680405873+0.002923084302176134j),(1.0001346486695104-0.0003333719203863049j),(1.0001346486695104-0.0003333719203863049j),(0.8192487617837949-0.3639779289701447j),(1.0002190324720979+0.0002857457859238179j),(1.0002190324720979+0.0002857457859238179j),(1.0002190324720979+0.0002857457859238179j),(0.9888868558109628-0.047739117371400755j),(1.0002780098456268-0.00015335516455773282j),(1.0002780098456268-0.00015335516455773282j),(1.0002780098456268-0.00015335516455773282j)
29,29,29,29,29,29,29,29,29,29,29,29,29,,,,,(-0.0610618699077042-0.5939154982935858j),(1.0060901636507322+0.006613302460933876j),(0.9999687531652771-0.00028112295329697746j),(0.9999687531652771-0.00028112295329697746j),(0.7516711899589784-0.424347896030977j),(1.0001275462176602+5.7108554165433414e-05j),(1.0001275462176602+5.7108554165433414e-05j),(1.0001275462176602+5.7108554165433414e-05j),(0.9843926011779802-0.07984897245985415j),(1.000152410414171-0.00037498612555268116j),(1.000152410414171-0.00037498612555268116j),(1.000152410414171-0.00037498612555268116j)
30,30,30,30,30,30,30,30,30,30,30,30,30,,,,,(-0.14657210932434522-0.5173810756875612j),(1.0129286373041664+0.008708360704487788j),(0.9999036951074823-0.00020869519883413612j),(0.9999036951074823-0.00020869519883413612j),(0.6787450375585308-0.4597711869242919j),(1.0001881938267616+8.269769671767651e-05j),(1.0001881938267616+8.269769671767651e-05j),(1.0001881938267616+8.269769671767651e-05j),(0.9701179527118664-0.12202777209454288j),(0.9999420810816038-0.00038369191177946104j),(0.9999420810816038-0.00038369191177946104j),(0.9999420810816038-0.00038369191177946104j)
31,31,31,31,31,31,31,31,31,31,31,31,31,,,,,(-0.21731061614975933-0.4352272047581883j),(1.0248773602381744+0.01372288670233877j),(0.9998638950393943-0.00010745177384457577j),(0.9998638950393943-0.00010745177384457577j),(0.5966200412545287-0.5040583702366758j),(1.0002221481455842-5.8608564579661015e-05j),(1.0002221481455842-5.8608564579661015e-05j),(1.0002221481455842-5.8608564579661015e-05j),(0.9472651594022059-0.15660795975697472j),(0.9998200704470036-0.00020985749456575449j),(0.9998200704470036-0.00020985749456575449j),(0.9998200704470036-0.00020985749456575449j)
32,32,32,32,32,32,32,32,32,32,32,32,32,,,,,(-0.2609846746554431-0.3458210977496083j),(1.0417915931072133+0.012759726481274474j),(0.9998629979183055-4.639852956252615e-05j),(0.9998629979183055-4.639852956252615e-05j),(0.5041051771540043-0.5381573784999405j),(1.0000746807479124-2.5267984137568626e-05j),(1.0000746807479124-2.5267984137568626e-05j),(1.0000746807479124-2.5267984137568626e-05j),(0.9245827053324682-0.17689540979565843j),(0.9998182944516995-4.5606016223512575e-05j),(0.9998182944516995-4.5606016223512575e-05j),(0.9998182944516995-4.5606016223512575e-05j)
33,33,33,33,33,33,33,33,33,33,33,33,33,,,,,(-0.2890311491850261-0.25776736928509614j),(1.0681117300372138+0.013245520813241752j),(0.9998973107209221+1.8461961958453345e-05j),(0.9998973107209221+1.8461961958453345e-05j),(0.41734989474764594-0.5461723724528355j),(1.0001145097763124-8.465291134024773e-05j),(1.0001145097763124-8.465291134024773e-05j),(1.0001145097763124-8.465291134024773e-05j),(0.897130013842741-0.22627469687419063j),(0.9998029815820753-2.4154691495873416e-05j),(0.9998029815820753-2.4154691495873416e-05j),(0.9998029815820753-2.4154691495873416e-05j)
34,34,34,34,34,34,34,34,34,34,34,34,34,,,,,(-0.2935877311189952-0.1745187863047387j),(1.09829150201995+0.0006313095932784458j),(0.9999231101588576+4.703148940451501e-05j),(0.9999231101588576+4.703148940451501e-05j),(0.3242948658941628-0.5545205733046668j),(1.0000335362979593-0.00013761956503061207j),(1.0000335362979593-0.00013761956503061207j),(1.0000335362979593-0.00013761956503061207j),(0.8540836778689662-0.2840785483126711j),(0.9997967502957266+9.260093730913267e-05j),(0.9997967502957266+9.260093730913267e-05j),(0.9997967502957266+9.260093730913267e-05j)
35,35,35,35,35,35,35,35,35,35,35,35,35,,,,,(-0.28555174366290875-0.09860156762528334j),(1.1415057359047218-0.014873232055140583j),(0.999972466558627+5.844014330728969e-05j),(0.999972466558627+5.844014330728969e-05j),(0.22981195624613016-0.5496375759695414j),(1.0000350670731353-5.740256285169779e-05j),(1.0000350670731353-5.740256285169779e-05j),(1.0000350670731353-5.740256285169779e-05j),(0.802938426066167-0.32717472701304173j),(0.9999343223916376+0.00014972022646682681j),(0.9999343223916376+0.00014972022646682681j),(0.9999343223916376+0.00014972022646682681j)
36,36,36,36,36,36,36,36,36,36,36,36,36,,,,,(-0.2617980796718848-0.035017267601801405j),(1.1823185318904506-0.051390582315859815j),(0.9999985144830786+5.7245976710546024e-05j),(0.9999985144830786+5.7245976710546024e-05j),(0.15094759811247194-0.5249614586720658j),(0.9999857990107645-9.489646407555153e-05j),(0.9999857990107645-9.489646407555153e-05j),(0.9999857990107645-9.489646407555153e-05j),(0.7580624863744672-0.3493400646946056j),(1.000040376506767+0.00012262916560158474j),(1.000040376506767+0.00012262916560158474j),(1.000040376506767+0.00012262916560158474j)
37,37,37,37,37,37,37,37,37,37,37,37,37,,,,,(-0.23075288107400474+0.017970431966330237j),(1.2369064226928974-0.0974283090086308j),(1.0000251038318546+3.614378561115096e-05j),(1.0000251038318546+3.614378561115096e-05j),(0.07128297817217326-0.4968768172904054j),(1.0003191961269642+7.575496985021767e-05j),(0.9999378907134384-4.9966784106008417e-05j),(0.9999378907134384-4.9966784106008417e-05j),(0.7007128442745945-0.39404013161094487j),(1.0000288736680167+0.00011014209669117148j),(1.0000288736680167+0.00011014209669117148j),(1.0000288736680167+0.00011014209669117148j)
38,38,38,38,38,38,38,38,38,38,38,38,38,,,,,(-0.1927804095945315+0.05626000902275127j),(1.276852921294565-0.16935582669653018j),(1.0000365777734197+2.199303706626123e-05j),(1.0000365777734197+2.199303706626123e-05j),(-0.002127028289394532-0.45834774116698457j),(1.0009312010855425+6.455660607234762e-05j),(0.999981724165588-4.101781765897734e-05j),(0.999981724165588-4.101781765897734e-05j),(0.6271100977022904-0.43968064008880525j),(1.000095951574757+9.746325323768069e-05j),(1.000095951574757+9.746325323768069e-05j),(1.000095951574757+9.746325323768069e-05j)
39,39,39,39,39,39,39,39,39,39,39,39,39,,,,,(-0.15309175272468595+0.08377726140686456j),(0.9230996112069728-0.17849098716689268j),(0.047239257579141644-0.1145495237761646j),(0.5675714326827381-0.012553213246804761j),(-0.055509072596567434-0.4105317484498131j),(1.0013667038036618-0.0001350218332170498j),(0.9999544670227795-1.0764751205247035e-05j),(0.9999544670227795-1.0764751205247035e-05j),(0.5519476438306663-0.46610450034688256j),(1.0001058289352034+4.455276768700195e-06j),(1.0001058289352034+4.455276768700195e-06j),(1.0001058289352034+4.455276768700195e-06j)
40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,(-0.11375791314319439+0.09836927609477321j),,,,(-0.10515011383023672-0.3601373615368489j),(1.003792979750013-9.933315153611061e-05j),(0.9999767274441543+2.0652912901680314e-05j),(0.9999767274441543+2.0652912901680314e-05j),(0.49218438114756835-0.47245279279924085j),(1.0000756417714487-5.304364035173969e-05j),(1.0000756417714487-5.304364035173969e-05j),(1.0000756417714487-5.304364035173969e-05j)
41,41,41,41,41,41,41,41,41,41,41,41,41,,,,,(-0.07700518602639038+0.10438441908633962j),,,,(-0.1449261732530913-0.30530490769528723j),(1.0069524100476106-0.0010249347909158817j),(0.9999846541430573-3.1940181802080014e-06j),(0.9999846541430573-3.1940181802080014e-06j),(0.4181820598459961-0.4892422427056469j),(1.000066117737431-4.303250874854845e-05j),(1.000066117737431-4.303250874854845e-05j),(1.000066117737431-4.303250874854845e-05j)
42,42,42,42,42,42,42,42,42,42,42,42,42,,,,,(-0.04508237838031107+0.10153975108398305j),,,,(-0.16654527124228097-0.25149478751254756j),(1.0093047032515559-0.0028471365942119914j),(0.9999996695160334+1.5003963504590166e-05j),(0.9999996695160334+1.5003963504590166e-05j),(0.33329068641414505-0.4997913474921591j),(1.0000488096098936-7.017054265360406e-05j),(1.0000488096098936-7.017054265360406e-05j),(1.0000488096098936-7.017054265360406e-05j)
43,43,43,43,43,43,43,43,43,43,43,43,43,,,,,(-0.0180366788693924+0.09344999322648095j),,,,(-0.1828782602652009-0.1982503242103011j),(1.0168439209747593-0.005274064174405874j),(1.0000179929399453+5.719046814595819e-06j),(1.0000179929399453+5.719046814595819e-06j),(0.25586488214724173-0.49309967406905975j),(1.0000026734413165-5.8965712006815223e-05j),(1.0000026734413165-5.8965712006815223e-05j),(1.0000026734413165-5.8965712006815223e-05j)
44,44,44,44,44,44,44,44,44,44,44,44,44,,,,,(0.0026022316636174847+0.08101899433570266j),,,,(-0.19020871005617665-0.1465077147132991j),(1.0256830489474558-0.010617930481783907j),(1.0000065910678841+1.2444568592423645e-06j),(1.0000065910678841+1.2444568592423645e-06j),(0.19989693739750514-0.4750982801845939j),(0.9999820256989888-3.8631215767709726e-05j),(0.9999820256989888-3.8631215767709726e-05j),(0.9999820256989888-3.8631215767709726e-05j)
45,45,45,45,45,45,45,45,45,45,45,45,45,,,,,(0.017995590913501315+0.06662461364243334j),,,,(-0.1855823497742019-0.102403044798033j),(1.0315135157451687-0.017978376671442142j),(1.0000180490018336-5.695662107306712e-06j),(1.0000180490018336-5.695662107306712e-06j),(0.1341166229400075-0.4579806282419891j),(0.9999883542228781-3.588783781414798e-05j),(0.9999883542228781-3.588783781414798e-05j),(0.9999883542228781-3.588783781414798e-05j)
46,46,46,46,46,46,46,46,46,46,46,46,46,,,,,(0.027584044893343422+0.05156293189596715j),,,,(-0.1770269009444625-0.06162286108591888j),(1.046584414756273-0.029055173622039056j),(1.0000147129877068-1.529477130193837e-05j),(1.0000147129877068-1.529477130193837e-05j),(0.06537449402189544-0.43242341067640755j),(0.9999806136093553-3.020954538497262e-05j),(0.9999806136093553-3.020954538497262e-05j),(0.9999806136093553-3.020954538497262e-05j)
47,47,47,47,47,47,47,47,47,47,47,47,47,,,,,(0.032902749990599056+0.03698329111071173j),,,,(-0.16311926128230403-0.025783070676465916j),(1.0623541356930624-0.04641461807163807j),(1.0000133435952157-9.782888166188276e-06j),(1.0000133435952157-9.782888166188276e-06j),(0.009717311841024293-0.3973924684972639j),(0.999985682235186-1.3723070973893668e-05j),(0.999985682235186-1.3723070973893668e-05j),(0.999985682235186-1.3723070973893668e-05j)
