(-1.1193245122035204e-06-7.547787852657462e-06j),(-2.0338299565671057e-06-2.633970978255719e-06j),(-5.484013984341421e-05-2.2634171054000314e-05j),(-2.6496419956558578e-05+2.1785280780078098e-07j),(-0.0001939905479965962+9.138008956820501e-05j),(-7.675764515231651e-05+6.81134696169725e-05j),(-0.0004083839345760332+0.00023376289890015298j),(-0.00018733600541499934+0.00021495899107219153j),(-0.0007114437478837587+0.0005074028481568738j),(-0.00036210095001538214+0.0004907310815582161j),(-0.0010591492846028562+0.0009041818115940167j),(-0.0006037971164014521+0.0009241733780145512j),(-0.0014354559321041339+0.0014278149281701656j),(-0.0009066868089538595+0.0015395858618996393j),(-0.0018168071277065712+0.0020707250736916338j),(-0.001260871609776193+0.0023483657734339235j),(-0.002185379382053613+0.002818810594314951j),(-0.0016543927055884663+0.0033507458590998867j),(-0.002525935161681711+0.003654591798813454j),(-0.0020737675692326747+0.004536295404933334j),(-0.0028245855921318432+0.004557036123304792j),(-0.0025041704909194253+0.0058843543463301j),(-0.0030689079882812594+0.005500976690380104j),(-0.0029296731274583766+0.007364398073433243j),(-0.0032487664660510044+0.006457381986032598j),(-0.003333619828474271+0.008936843482710587j),(-0.003356777426624364+0.007394519707161291j),(-0.0036985337557093627+0.010554521728428658j),(-0.003387855903337001+0.008279372780705861j),(-0.004004945526012893+0.012164085068390054j),(-0.003337930638613099+0.009078426469769389j),(-0.004229634561942947+0.013706202731209318j),(-0.003202596485204501+0.009757182929622087j),(-0.004344434434163962+0.015114143306078425j),(-0.002976931316655092+0.010278261698879926j),(-0.004316868933957912+0.016310316864547397j),(-0.0026582728178762205+0.01059894972256446j),(-0.004116365055211431+0.01720106831546079j),(-0.002253039603292274+0.010671464903268122j),(-0.003730023277830063+0.017676760115862455j),(-0.0017844319392464156+0.01045005134700245j),(-0.003180306078520126+0.01762765242419265j),(-0.0012946066579877082+0.009903936312548337j),(-0.002529267728676327+0.016970726114672586j),(-0.000839399074524483+0.009030185732706824j),(-0.00187147721244546+0.01567319581719703j),(-0.0004781367148617223+0.007863821099174113j),(-0.0013217652781088343+0.01377889487901259j),(-0.0002575198422233299+0.006483899453218692j),(-0.000975796396346046+0.011432737765789935j),(-0.0001910602986719194+0.005007852744703644j),(-0.0008558668816403139+0.008856440377918186j),(-0.00024577656248649267+0.0035702809000034376j),(-0.0009100303170314347+0.006292544043301222j),(-0.00034718205671893963+0.002292951175429445j),(-0.001033121249693024+0.00398747922100828j),(-0.00040991164457960887+0.0012601124330250183j),(-0.0010620902362950217+0.0021415649877117577j),(-0.0003800311137761209+0.0005225943513509796j),(-0.0008828058635596287+0.0008291725389167507j),(-0.00025135248286721154+0.0001084723613317858j),(-0.0005500657616596673+8.488349068431118e-05j),(-9.07222493973954e-05-2.0557436577196855e-05j),(-0.0001955065820849276-0.0001070124472143937j),(-7.26621116570957e-06-2.2365181697324138e-05j),(1.4572442034622768e-05-5.9551872172994775e-05j)
0j,(-3.153123973728572e-06-1.0181797511751621e-05j),(-3.374041055750124e-06-3.198413018190792e-06j),(-7.796258863733048e-05-1.921837998988142e-05j),(-3.547955030443342e-05+5.6086985717052585e-06j),(-0.00023527038698254463+0.00015388352963827047j),(-8.812196628406896e-05+0.00010269864604741684j),(-0.0004829115206307308+0.00037759299219469066j),(-0.00020262988714618717+0.0003124870090837375j),(-0.0008164059324066843+0.0007857459612379519j),(-0.0003730805754555599+0.0006979261193425171j),(-0.0011802241827759852+0.0013566767507428798j),(-0.0005965310803435458+0.001294443941148861j),(-0.0015521890383007936+0.0020902662137614837j),(-0.0008601241877803734+0.002128826650919506j),(-0.0019034450992830515+0.0029697458187483033j),(-0.001148465570215817+0.003210100737060741j),(-0.0022139032275239018+0.003970978656003901j),(-0.00144592667464868+0.00453227893288395j),(-0.002467809365951511+0.005066015579644142j),(-0.0017371199610448685+0.006075242332138422j),(-0.0026522939459266977+0.006222614254708604j),(-0.0020070146451548754+0.007805573446613971j),(-0.0027577318402280354+0.007404036770203551j),(-0.0022409639589199212+0.009677392715146366j),(-0.0027782781632183146+0.00857003619831361j),(-0.002424467808922399+0.011633660448525773j),(-0.0027114459068945875+0.00967840001818865j),(-0.0025420678270875884+0.01360750673119978j),(-0.0025566901120822397+0.010685903189928847j),(-0.002575724642910795+0.01552254918336561j),(-0.0023138808475150208+0.011547845976132653j),(-0.0025037476935422073+0.017291735266266577j),(-0.0019831731418903237+0.012216037446623472j),(-0.002301722083850553+0.018814124516601433j),(-0.0015683271040691194+0.012636424821993637j),(-0.001949791349758467+0.019970250567594314j),(-0.0010844070798162848+0.012750276949425028j),(-0.0014500785125786558+0.020624549296956708j),(-0.0005658057453900375+0.012503382662288832j),(-0.0008443662585027748+0.02064580033779124j),(-6.726769886827845e-05+0.01186159160987629j),(-0.0002155558116635263+0.01993825157635845j),(0.0003439225460478488+0.010825634938673027j),(0.0003228209796915329+0.01846840884533998j),(0.000601512851750024+0.009442092804409821j),(0.0006445040278749909+0.016295597904257237j),(0.0006602180341801032+0.00780863474787763j),(0.000660812405103362+0.01359533809810164j),(0.0005192285518273011+0.006065325105258983j),(0.0003791010023413403+0.010623289721017334j),(0.00023620098051211236+0.004368725292088827j),(-0.00010541852217255499+0.007654095436755616j),(-8.117477812316076e-05+0.002856104631472175j),(-0.0006304017220518534+0.004967723224893538j),(-0.00031610091652370186+0.0016186795574240458j),(-0.0009652726932525972+0.0027815611333830517j),(-0.00039437142134329307+0.0007138445585087801j),(-0.0009615362956274532+0.0011707565976428883j),(-0.0003012996036521031+0.00018101508151777005j),(-0.0006804471075148397+0.00020308037410397294j),(-0.00012097205317291272-9.72160290717577e-06j),(-0.00027207946379805464-9.937486011414598e-05j),(-1.4150465948558884e-05-2.8193527606286008e-05j),(7.305628992090697e-06-8.191750814964748e-05j),0j
0j,0j,(-6.527131305632874e-06-1.3380270411206208e-05j),(-5.339598626404233e-06-3.682566675740633e-06j),(-0.00010810272991791458-9.927738895487171e-06j),(-4.631184285271699e-05+1.46044450436297e-05j),(-0.0002770830384803239+0.00024197632200909607j),(-9.654985261792914e-05+0.00014931664772330292j),(-0.0005516053925197532+0.0005752689180793805j),(-0.00020389631904297296+0.0004397442553993019j),(-0.0008964246747235822+0.0011589369420438409j),(-0.00034790029182392787+0.0009621679801298962j),(-0.0012456432107199832+0.0019510493631687597j),(-0.0005170214246516346+0.0017586472368834052j),(-0.001569553637918493+0.0029442362506241883j),(-0.0006894491087102043+0.0028566681237684453j),(-0.0018349595560725963+0.004108076397073707j),(-0.0008437373777472219+0.004260116445637161j),(-0.002021668728000045+0.005404337891778062j),(-0.0009611789369963141+0.005953229707916001j),(-0.0021162301195949093+0.006791017446354345j),(-0.0010262130613994977+0.007901903816863221j),(-0.0021103315928801946+0.008221632305137526j),(-0.0010262843670391685+0.010055158948150941j),(-0.0020008371470330395+0.009645692845314136j),(-0.0009512194389823925+0.012346425573814868j),(-0.0017893549813584335+0.011010034093646747j),(-0.0007921068544551905+0.01469473882870881j),(-0.0014807852764681347+0.012259840010568948j),(-0.0005398429256337585+0.01700522701731993j),(-0.0010816642360213832+0.01333825563551843j),(-0.00018412757379317234+0.01916838263290013j),(-0.0006000644081950724+0.014184333403413211j),(0.00028546450023715766+0.021057270824519136j),(-4.942811475030878e-05+0.014730852009451005j),(0.0008713144501834744+0.022523731740672077j),(0.0005429321873838506+0.014906634544851402j),(0.0015490744052538536+0.023403591805043384j),(0.0011277302984633519+0.014648154227601058j),(0.002250747034414391+0.023542010748858918j),(0.0016343167814483362+0.013917927519540768j),(0.002866765057277185+0.022828960270152444j),(0.0019817141268987943+0.012721376819263854j),(0.0032606038312754837+0.021229577232184854j),(0.002096321824130697+0.011118393619325925j),(0.0032939659838006536+0.018819104545932937j),(0.0019361817772447429+0.009227176788651724j),(0.0028895453522747657+0.015803431740432153j),(0.0015176318897543331+0.007211921532634717j),(0.002092153753538079+0.012469462918508898j),(0.0009300137413106693+0.0052515127194627705j),(0.0010501070097150753+0.009121092748064401j),(0.00032276987526649485+0.0034969520812723194j),(-1.99704005260761e-06+0.006068920040317305j),(-0.00014833360594991804+0.0020433879080557736j),(-0.0007497962401105046+0.003539186651854072j),(-0.00038288109411016775+0.0009538970041456185j),(-0.0010036441666584446+0.0016032404853397505j),(-0.0003522616391634027+0.0002813662461390405j),(-0.0008238290793233888+0.00037430080763557684j),(-0.00015791832077514682+9.798407497521493e-06j),(-0.0003685960057842609-7.456092913979905e-05j),(-2.445658811858869e-05-3.4533412535603845e-05j),(-6.845726842372931e-06-0.0001101115167266831j),0j,0j
0j,0j,0j,(-1.1866696295396576e-05-1.706292675168999e-05j),(-8.138637010653635e-06-3.9273550540376045e-06j),(-0.00014627631276756698+8.603261898589518e-06j),(-5.8856644408397954e-05+2.8629724335654668e-05j),(-0.0003147797862664854+0.00036266186795102395j),(-9.943497303420767e-05+0.00021047652371149634j),(-0.0006028182096150976+0.000840282090206053j),(-0.00018255902663269765+0.0006012518591811087j),(-0.0009267948392480338+0.0016459296453688393j),(-0.00026791320630905875+0.0012902900343486614j),(-0.0012135378712026606+0.002710660739299614j),(-0.00033161251441437574+0.0023251458966898923j),(-0.0014252469705246247+0.0040140940785833145j),(-0.0003410111925399411+0.003731275531706162j),(-0.0015269775853820294+0.005506620409029363j),(-0.00026847876325035+0.005503328391673414j),(-0.0015025340545335537+0.007131388556876592j),(-9.388170829439512e-05+0.007610634053446937j),(-0.0013454278136368386+0.008828699491008419j),(0.00019504545994666179+0.009999284865971077j),(-0.0010568846616062317+0.01053525834841819j),(0.0006036515508559051+0.012594396863908909j),(-0.0006446780247089423+0.012184893798431339j),(0.001131913415693677+0.015301349421180539j),(-0.00012161949070997529+0.013709177376226928j),(0.0017758821730173827+0.018006423565563652j),(0.0004960570193679669+0.015037001994088032j),(0.0025287370814825634+0.02057659966094816j),(0.0011887052766172373+0.016092609596128474j),(0.0033797775842238325+0.022857345376747964j),(0.001928986285125738+0.016793763710953754j),(0.004305651041063268+0.024669900451132667j),(0.0026727179063975788+0.01705542440422087j),(0.005250940549235507+0.025819630635726575j),(0.003351015628659123+0.016804050467066338j),(0.0061128678966392465+0.026126462986131242j),(0.0038731205143131566+0.015999084640018698j),(0.006747688988168276+0.02546466595608324j),(0.0041414707453226365+0.014651860538646727j),(0.006990272247738917+0.02379709751243682j),(0.004074371426678007+0.012837367875148713j),(0.006688541549372922+0.02121455535776175j),(0.003635106896461693+0.010696016752316104j),(0.005780189637664427+0.017951284789517397j),(0.002861980998811923+0.008417104552833881j),(0.0043543948269711905+0.0143203138459799j),(0.0018838726817596136+0.0062012334141889275j),(0.0026222001265517087+0.010649768585969294j),(0.0009015793021550197+0.004209785040887488j),(0.000907129989940431+0.007274920381321789j),(0.00011826599811992865+0.0025371430595120354j),(-0.0003751620653444799+0.0044180270937528125j),(-0.00033220662303670175+0.001250194298807555j),(-0.0009867048293188236+0.002140243696417743j),(-0.0003998174675123762+0.00041690017776889335j),(-0.0009742263067765413+0.0006139952477417207j),(-0.00020186469855283133+4.167656304068368e-05j),(-0.0004871112864302449-2.3898602217208037e-05j),(-3.940395428792229e-05-4.0861016344929195e-05j),(-3.130359218469807e-05-0.00014464538749863967j),0j,0j,0j
0j,0j,0j,0j,(-2.0005305959813978e-05-2.0990412345795455e-05j),(-1.202979702145231e-05-3.684903851554687e-06j),(-0.00019310381722535626+4.0916890576560725e-05j),(-7.280905487340417e-05+4.9490604170054395e-05j),(-0.00034141054292311364+0.0005236465898276329j),(-9.35870043543813e-05+0.00028924956615276773j),(-0.0006189055897389005+0.0011871618008281793j),(-0.000128120364185278+0.0008016605556623712j),(-0.0008732502156009722+0.0022649805281688266j),(-0.00010975460858121969+0.0016883993273075976j),(-0.0010277389270731039+0.003654787443778241j),(1.9888272368409267e-06+0.0029993649771129435j),(-0.0010386451141303195+0.005314912287249869j),(0.00025238725160437787+0.00475359439847149j),(-0.000874268245401115+0.007170227034290066j),(0.0006741144907156265+0.006930314306026604j),(-0.0005288676821727445+0.009140910872493458j),(0.0012846606952509007+0.009476847247011458j),(-9.535552680106586e-06+0.011146424630610012j),(0.002086433654626917+0.012312132808467434j),(0.0006668355756804965+0.013104561216168112j),(0.0030691503422277003+0.015329437209727818j),(0.0014761853223994369+0.014931015886727699j),(0.004211952758501878+0.018397245844823145j),(0.002388759159547771+0.016538263134981922j),(0.005484829426816539+0.021359519359586136j),(0.00336875418806935+0.017833629793563028j),(0.006847949584379793+0.024034103617428075j),(0.004369604403671695+0.01871806988553754j),(0.008242668121592423+0.026211250485068203j),(0.005324418320858583+0.01909144952364253j),(0.009572049959246544+0.027665336173132625j),(0.006138785347310076+0.018869803422571645j),(0.010688126073400677+0.028190368738203634j),(0.006696515051198437+0.01801010198400726j),(0.011403365868579327+0.02764392396577075j),(0.006879690400647908+0.016531097392280713j),(0.01151623957411172+0.02598566606355871j),(0.006597206199669977+0.014524726980666189j),(0.010857271708794866+0.02332087390422096j),(0.005819234767217762+0.012155025475972683j),(0.009381013034698906+0.01990824541014001j),(0.004610983538833797+0.00963674222057956j),(0.007225852747201374+0.01607932734660261j),(0.003149363707218241+0.007190397765084949j),(0.004674115168555468+0.012179191027153934j),(0.001696972980904851+0.004982444704976155j),(0.002155971968571649+0.008558034710466053j),(0.0005135310255266057+0.0030997678243274932j),(0.00020619980459370038+0.005415613233823995j),(-0.0002249904656726284+0.001609803520917597j),(-0.0008817026163442212+0.002794360512611405j),(-0.0004372045840230298+0.0005960846794961743j),(-0.0011215097958060547+0.0009402470726654576j),(-0.0002525336300147038+9.065427309377318e-05j),(-0.0006284725801948138+6.40173511703128e-05j),(-6.050394303544073e-05-4.623554234438209e-05j),(-7.070933278535463e-05-0.0001855067537496823j),0j,0j,0j,0j
0j,0j,0j,0j,0j,(-3.203509258096832e-05-2.4675501804978077e-05j),(-1.7343106521995888e-05-2.567836070814132e-06j),(-0.00024857083313219424+9.297410764120332e-05j),(-8.763307112455489e-05+7.964932349284423e-05j),(-0.000347371012069628+0.0007332460392564884j),(-7.46418959587257e-05+0.0003899457776242807j),(-0.0005747064442185322+0.001629776914065836j),(-2.705234495216339e-05+0.001046551019230096j),(-0.0006901700432973919+0.0030312142537452158j),(0.00015694773336904943+0.0021616258076098626j),(-0.0006163416410414175+0.004793985626336277j),(0.000537983573299318+0.0037813802186989743j),(-0.0003105483250303568+0.006845760072295694j),(0.0011747369594176838+0.005911344705711888j),(0.0002475710428601478+0.009079347907269174j),(0.0021007337234942827+0.00850673720418076j),(0.0010444729321993996+0.011388377431566035j),(0.003322451890885042+0.011484244581618263j),(0.0020509977504420975+0.013668981568694196j),(0.00482099430821282+0.01472744451886884j),(0.003227016165041214+0.01581769981342905j),(0.006556185988433883+0.018089495074479482j),(0.004524182413171588+0.01772833916159448j),(0.008469291854004782+0.021393690716785416j),(0.005884846699229725+0.019289287794603763j),(0.010483150304083562+0.024432301083762403j),(0.00723661147883985+0.020383046827498093j),(0.012493448425149791+0.026966300874148297j),(0.008482606210322848+0.02089347272397701j),(0.014349939630732342+0.028740439895557867j),(0.009495498005448756+0.02072621982680815j),(0.015847167157328694+0.029523565516447j),(0.010126954737193784+0.0198369022174984j),(0.016741725423884874+0.0291565082329414j),(0.010233759894606766+0.018253631507582805j),(0.01678507018621947+0.027595289890431668j),(0.009713176274494622+0.016087291633181823j),(0.015783928973536362+0.02495820904803729j),(0.008543255513533559+0.013526722836192138j),(0.013708543212405206+0.02152281118110111j),(0.006820792201282994+0.010811829372597939j),(0.010747840058150875+0.017629363754317947j),(0.004779536553922608+0.00817987885652507j),(0.007261833713379417+0.01363050114673486j),(0.0027548167595942983+0.005794782485580099j),(0.0038052274590636625+0.009877126758673579j),(0.00107250082575245+0.0037267876402385988j),(0.0010486711872425211+0.00652130315127552j),(-3.914621959311365e-05+0.002038740575829147j),(-0.0006521057704515291+0.003575831277524848j),(-0.00045458153047157033+0.0008283407509424331j),(-0.0012499929708734154+0.0013736180707777492j),(-0.0003087201217588526+0.00016272093326041615j),(-0.0007914350522267477+0.00020378084308855405j),(-8.957101588069722e-05-4.910427218462293e-05j),(-0.0001312157154091653-0.00023174239958056558j),0j,0j,0j,0j,0j
