(-1.1193245122035204e-06-7.547787852657462e-06j),(-2.0338299565671057e-06-2.633970978255719e-06j),(-5.484013984341421e-05-2.2634171054000314e-05j),(-2.6496419956558578e-05+2.1785280780078098e-07j),(-0.0001939905479965962+9.138008956820501e-05j),(-7.675764515231651e-05+6.81134696169725e-05j),(-0.0004083839345760332+0.00023376289890015298j),(-0.00018733600541499934+0.00021495899107219153j),(-0.0007114437478837587+0.0005074028481568738j),(-0.00036210095001538214+0.0004907310815582161j),(-0.0010591492846028562+0.0009041818115940167j),(-0.0006037971164014521+0.0009241733780145512j),(-0.0014354559321041339+0.0014278149281701656j),(-0.0009066868089538595+0.0015395858618996393j),(-0.0018168071277065712+0.0020707250736916338j),(-0.001260871609776193+0.0023483657734339235j),(-0.002185379382053613+0.002818810594314951j),(-0.0016543927055884663+0.0033507458590998867j),(-0.002525935161681711+0.003654591798813454j),(-0.0020737675692326747+0.004536295404933334j),(-0.0028245855921318432+0.004557036123304792j),(-0.0025041704909194253+0.0058843543463301j),(-0.0030689079882812594+0.005500976690380104j),(-0.0029296731274583766+0.007364398073433243j),(-0.0032487664660510044+0.006457381986032598j),(-0.003333619828474271+0.008936843482710587j),(-0.003356777426624364+0.007394519707161291j),(-0.0036985337557093627+0.010554521728428658j),(-0.003387855903337001+0.008279372780705861j),(-0.004004945526012893+0.012164085068390054j),(-0.003337930638613099+0.009078426469769389j),(-0.004229634561942947+0.013706202731209318j),(-0.003202596485204501+0.009757182929622087j),(-0.004344434434163962+0.015114143306078425j),(-0.002976931316655092+0.010278261698879926j),(-0.004316868933957912+0.016310316864547397j),(-0.0026582728178762205+0.01059894972256446j),(-0.004116365055211431+0.01720106831546079j),(-0.002253039603292274+0.010671464903268122j),(-0.003730023277830063+0.017676760115862455j),(-0.0017844319392464156+0.01045005134700245j),(-0.003180306078520126+0.01762765242419265j),(-0.0012946066579877082+0.009903936312548337j),(-0.002529267728676327+0.016970726114672586j),(-0.000839399074524483+0.009030185732706824j),(-0.00187147721244546+0.01567319581719703j),(-0.0004781367148617223+0.007863821099174113j),(-0.0013217652781088343+0.01377889487901259j),(-0.0002575198422233299+0.006483899453218692j),(-0.000975796396346046+0.011432737765789935j),(-0.0001910602986719194+0.005007852744703644j),(-0.0008558668816403139+0.008856440377918186j),(-0.00024577656248649267+0.0035702809000034376j),(-0.0009100303170314347+0.006292544043301222j),(-0.00034718205671893963+0.002292951175429445j),(-0.001033121249693024+0.00398747922100828j),(-0.00040991164457960887+0.0012601124330250183j),(-0.0010620902362950217+0.0021415649877117577j),(-0.0003800311137761209+0.0005225943513509796j),(-0.0008828058635596287+0.0008291725389167507j),(-0.00025135248286721154+0.0001084723613317858j),(-0.0005500657616596673+8.488349068431118e-05j),(-9.07222493973954e-05-2.0557436577196855e-05j),(-0.0001955065820849276-0.0001070124472143937j),(-7.26621116570957e-06-2.2365181697324138e-05j),(1.4572442034622768e-05-5.9551872172994775e-05j)
0j,0j,0j,0j,0j,0j,(-4.9378223364542086e-05-2.7243596419384363e-05j),(-2.449075149151599e-05+5.179649548543611e-08j),(-0.000311714821239132+0.00017257017513346197j),(-0.00010219571514677403+0.00012264916886524726j),(-0.0003198259769636424+0.0010005426656833508j),(-3.551525812908615e-05+0.0005184390367734105j),(-0.0004369498514858076+0.0021789617881186867j),(0.0001399323976240534+0.0013423514839158057j),(-0.000319338579743163+0.003953209445333574j),(0.0005730359890587514+0.0027115078029817338j),(0.00010812262466831+0.0061245295107796235j),(0.0013454529007594722+0.00465957329626747j),(0.0008746751016801152+0.008582418596226698j),(0.0025269130215176765+0.007168212353706198j),(0.0019776436271451677+0.011181541819410548j),(0.004142305396035676+0.010158499929188379j),(0.0033730284276916453+0.013786129436466123j),(0.006172534695256294+0.013507897247731784j),(0.004998714018745244+0.016266743884158292j),(0.008559466272927512+0.017057529408906424j),(0.0067804212606573+0.018495448883018222j),(0.011212173244685245+0.0206140619985797j),(0.008631285167472523+0.020339901144773905j),(0.014008909366563885+0.023948508497318673j),(0.0104449893190273+0.02166285466582359j),(0.016789352857908748+0.026796842143739685j),(0.012085765922711088+0.02233172006228612j),(0.019337380148024816+0.028878035627941258j),(0.013384228450279199+0.022242473520272667j),(0.021376055639820344+0.029938608780543864j),(0.014151496352429078+0.021351226703529475j),(0.02259128362126684+0.029804230867353877j),(0.014212573196779195+0.019698035336996687j),(0.022673449842905306+0.028428052490288912j),(0.013449523594079067+0.017415051370160844j),(0.0213953258198278+0.025940205787688672j),(0.011848103382821773+0.014717014744800486j),(0.01873717584971399+0.022630394685954278j),(0.009540612347915874+0.011868130694538728j),(0.01493459554961003+0.0188364177020802j),(0.006826268922579536+0.009117785763471328j),(0.010428277047259528+0.014907541411814974j),(0.004124007951031897+0.006617173676297001j),(0.0059142185686127105+0.01117614526858113j),(0.0018354558550199608+0.004408049474055318j),(0.0022126180300748454+0.007713987663016376j),(0.0002528759444864463+0.002541065885502241j),(-0.0002530894312643859+0.004490839229996635j),(-0.00043815501402655305+0.0011237413955801415j),(-0.0013367464211118418+0.0019366886375538342j),(-0.0003678254678270529+0.00026527893051610485j),(-0.0009714558707624971+0.00041354973813480635j),(-0.00012869806477967008-4.704179795132906e-05j),(-0.0002207899874985468-0.00028084631659871433j),0j,0j,0j,0j,0j,0j
0j,0j,0j,0j,0j,0j,0j,(-7.386906272910074e-05-2.7192152869081878e-05j),(-3.391863849955768e-05+5.202550315492498e-06j),(-0.00037999444400267657+0.00029001512490672187j),(-0.00011388274219612101+0.00018338976736066934j),(-0.00024147018250893955+0.001335593521215946j),(3.5738787129877495e-05+0.0006811044862954033j),(-0.000164908638236688+0.002840532634001864j),(0.00040127730716203985+0.0016934768041231632j),(0.0003102402012961865+0.0050288888799449325j),(0.0011918824384880627+0.003329522671036564j),(0.0012466952275238512+0.007622833200768975j),(0.002506813360190183+0.005600263436499055j),(0.0026447590787670085+0.010470460377930526j),(0.004418523647830945+0.00845070458378018j),(0.004462819366823377+0.013383050525003813j),(0.006926624933851687+0.011758315462209717j),(0.006611778213850288+0.016192729924058482j),(0.009964826572659404+0.015355483849495238j),(0.008981171400813318+0.01874244022162781j),(0.013411378880811542+0.019036893888805414j),(0.011444401999605966+0.020877024094149297j),(0.01709552884387294+0.022558394082531408j),(0.01385103852969386+0.02243890406453907j),(0.02079199377844895+0.02563781722146853j),(0.01601559241647157+0.023279358079973732j),(0.024206382740336423+0.027975142637230607j),(0.017715467351751904+0.02328630778253202j),(0.026975140915413455+0.029300172052315405j),(0.018710792875102408+0.022419238437550233j),(0.02869598545901959+0.029427531764251634j),(0.018786341802474106+0.020733661334498544j),(0.028980306460328138+0.028310552777185652j),(0.01780351393717143+0.01838592747710237j),(0.02755205172645056+0.0260913693639761j),(0.015753772497877388+0.015617987894819494j),(0.024389766780552647+0.023065255086686144j),(0.012807408159747721+0.012717202755793714j),(0.019764860688466147+0.01955642148330127j),(0.009336884722621787+0.00993907460348329j),(0.01419685941867491+0.01589933686257239j),(0.005854823310441204+0.00740924866460217j),(0.00853695511241293+0.012383402380097212j),(0.0028476651738578614+0.005126221915252446j),(0.0037628439348305264+0.008959759283993026j),(0.0006847881189434777+0.003117719456374683j),(0.0003689732696090594+0.005539422774910797j),(-0.00036917723335549914+0.0014924918833536297j),(-0.0013496516146468596+0.002653172172418101j),(-0.00042524539959072963+0.0004072682481036964j),(-0.0011591073728306632+0.0007152452692860232j),(-0.00018017108507379989-3.640917418004568e-05j),(-0.00034949229889354915-0.0003278869863024621j),0j,0j,0j,0j,0j,0j,0j
0j,0j,0j,0j,0j,0j,0j,0j,(-0.00010778789869671319-2.1990073058273255e-05j),(-4.593886442658694e-05+1.4489246249367217e-05j),(-0.00044794212069252824+0.0004589138887658728j),(-0.00011733049810559586+0.000267706557719969j),(-8.841605748368048e-05+0.0017489958493623681j),(0.00015714282968317265+0.0008818191024060767j),(0.0002887101585944183+0.0036149296921264866j),(0.0007955562506915865+0.002096023431002392j),(0.0012813507868093842+0.006241293279820994j),(0.0020759349454943245+0.003988252382424929j),(0.002910875173617968+0.00924039348116421j),(0.004107583927832188+0.006537735204021715j),(0.00513373480245694+0.012418445727634805j),(0.006948993447034927+0.00964028258825699j),(0.007847613087184336+0.015539275918108397j),(0.010550415295874672+0.013123934269089487j),(0.010896927134434995+0.018400865201207806j),(0.014770622478281677+0.01677451517353788j),(0.014099245640782505+0.020819015825451696j),(0.019391573782204307+0.020338842978831477j),(0.01724588371260143+0.022615832138794107j),(0.02411764307699334+0.023525064904145132j),(0.020088268694931192+0.02362807701547162j),(0.028565375648665136+0.02602373435286731j),(0.022337059834335846+0.023738540065069175j),(0.032269264045128504+0.027556927115569084j),(0.023688545185783793+0.022914360652685713j),(0.03471918800212341+0.02793593122304654j),(0.023876348300638034+0.021231316014255073j),(0.03542572412596922+0.027120929415697322j),(0.022733154339074687+0.018873925366527364j),(0.034043708014418306+0.025269104294360016j),(0.020251503883718703+0.0161133945460844j),(0.030530669844732523+0.0226766659050202j),(0.01663989378533904+0.013259314033695178j),(0.025174285904092798+0.01964544851722733j),(0.012350078346438729+0.010566268509972363j),(0.018564798894149134+0.01648486373329547j),(0.007996690172620873+0.00811905962688649j),(0.011717398082619252+0.013411958368174291j),(0.004158771190750421+0.005855256935383633j),(0.005766181046326721+0.010209755115148069j),(0.0012970657924300459+0.003765071510983083j),(0.001276607081594006+0.006713027397576887j),(-0.0002228340089287639+0.0019441251892412111j),(-0.0012452356819906414+0.0035464600893195964j),(-0.0004735863421128319+0.0005992161115756477j),(-0.001338060341404532+0.0011344412418574376j),(-0.00024628721997839415-1.191911625567952e-05j),(-0.000529668787996083-0.00036429380708999956j),0j,0j,0j,0j,0j,0j,0j,0j
0j,0j,0j,0j,0j,0j,0j,0j,0j,(-0.00015372713970218907-7.501434846166372e-06j),(-6.043727219848827e-05+3.0178435374961084e-05j),(-0.0005048408469451897+0.000696440442808138j),(-0.00010354449853865201+0.00038089941802202517j),(0.00017225246541512256+0.0022499244121998684j),(0.0003510694498520001+0.0011182689467881448j),(0.0009790246100178249+0.0044982482690388475j),(0.0013664202393047296+0.0025309407881160136j),(0.002686870977319243+0.007554485374867558j),(0.003285544577585039+0.004636082519020491j),(0.005219112023320158+0.01089821250784821j),(0.0062181990924175855+0.007373232321198313j),(0.008473728278188725+0.014289347150810035j),(0.010183506276049503+0.010580324849798711j),(0.012256711414911046+0.017443313470643203j),(0.015051938605406627+0.014034779423221878j),(0.016313367431488885+0.02012702572405127j),(0.020571332696506593+0.017477352441058212j),(0.020354207782451436+0.022139812371775286j),(0.026377820201532506+0.020613866428557462j),(0.02404962425756821+0.023307198160634653j),(0.031991949029666206+0.023136218773754713j),(0.027026917901148834+0.02351177647717819j),(0.03683210032071136+0.024771080402523224j),(0.028902774827139002+0.022734589667474384j),(0.0402596322284161+0.025338739139323024j),(0.029345728304732355+0.0210783194139628j),(0.0416592657359258+0.02481804239119889j),(0.02814831542036172+0.018761264471109318j),(0.04059082625771206+0.023389053131463156j),(0.025295918069438067+0.01608743978775334j),(0.03696287424040042+0.021348792479890025j),(0.021032158424826683+0.013388810147918208j),(0.031049768965173405+0.01897337087269117j),(0.015891296692572904+0.010911709666641905j),(0.023496769260653264+0.016540448873177214j),(0.010595385937554345+0.008682955938330284j),(0.015484068944786801+0.014161508412400855j),(0.0058217409311891516+0.006558934086350031j),(0.008288099843407455+0.011398466008712721j),(0.002137370523459865+0.004473179870799914j),(0.002540752135428762+0.007991769465427151j),(3.2934728988511e-05+0.0024863407559884885j),(-0.0009663752665672794+0.004637433482931229j),(-0.0005016844769228935+0.0008531657685952432j),(-0.0014826126166341746+0.0016997629687756069j),(-0.00032902569519712154+3.3903896577253145e-05j),(-0.0007759626996520045-0.00037620871158381824j),0j,0j,0j,0j,0j,0j,0j,0j,0j
0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-0.00021416506612834438+2.2676245932373686e-05j),(-7.658163568654475e-05+5.509860978635408e-05j),(-0.0005318113712768411+0.0010222403341019958j),(-6.054739104990323e-05+0.0005258130748406726j),(0.0005838472098679575+0.00284239536349094j),(0.0006391539707729636+0.0013810047271930075j),(0.0019742028803417717+0.005481399105003944j),(0.002151517374961784+0.002963455146299447j),(0.004627678915188782+0.008908667812224788j),(0.004864534338927314+0.005203295149437481j),(0.008291183470479944+0.012478264062450848j),(0.008877857431107245+0.007989689193019291j),(0.012779261933602622+0.015889253375039627j),(0.01413823839116112+0.011099154731887832j),(0.017762382204615818+0.018816936280296855j),(0.02039632969626914+0.014260399993004302j),(0.02284107604728813+0.02101599395375204j),(0.027235452352832673+0.017179349539565937j),(0.02757644406880399+0.02230445432845035j),(0.03408150542154683+0.01955710810593948j),(0.03149047196734087+0.022572392839931975j),(0.04022586494423049+0.021138601130006145j),(0.03410064053003229+0.021823938637763128j),(0.044881224831579636+0.02177050697580724j),(0.03499271366323155+0.020198013677833717j),(0.04727973354163443+0.02146879840070692j),(0.033903381874216425+0.017954826944705182j),(0.04685539937511601+0.02045116690615055j),(0.030797917527316636+0.015437364439879838j),(0.04343087141601757+0.0190229633088557j),(0.025947465160453386+0.013002442122705911j),(0.03722693859343921+0.017440586859101388j),(0.019967855324516576+0.010881792808091127j),(0.028919622995135952+0.015949974516231806j),(0.013689733920743753+0.009026493167606486j),(0.01984426226796727+0.014522178210213958j),(0.007891326028261267+0.007189655452667995j),(0.011388270074775117+0.012442894290788516j),(0.003260692807826113+0.005223769777951209j),(0.004239526077708684+0.00934154678399556j),(0.0004386129926270165+0.0031234151450544104j),(-0.00044002085187742614+0.005941364154844353j),(-0.0004934057533687305+0.0011824258882397456j),(-0.0015547821625050437+0.0024415653873342625j),(-0.000429502447616556+0.00011137320031168467j),(-0.0011049964190800404-0.00034229787882221994j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-0.0002907477650786321+7.777396486743062e-05j),(-9.277295927673835e-05+9.244373395182824e-05j),(-0.0004995960542056266+0.001455610009077964j),(2.4100990968111348e-05+0.0007024489891357679j),(0.0011988752990094607+0.0035209737319464077j),(0.0010373573443417338+0.0016589257669210361j),(0.0033622186871957063+0.006542053358568994j),(0.003173135161787986+0.0033549859887112327j),(0.007208385839732082+0.010212871132154076j),(0.006835405327882517+0.005621452526201563j),(0.012234274623832728+0.013811788222397153j),(0.012095757302057074+0.008276135591142231j),(0.018115776640206336+0.016959126185151108j),(0.018784427090581753+0.011034849275914605j),(0.02433141940789929+0.01931910486462944j),(0.02647269606625463+0.01358960329098965j),(0.03028655800815558+0.020684315369599776j),(0.03450910011990402+0.015651006406065888j),(0.035364997215395835+0.02096334748602279j),(0.042054869891673244+0.016991261993132004j),(0.038958739657426675+0.02019670565841312j),(0.048156392543668464+0.01750389203246315j),(0.04054806348695454+0.018573119358875942j),(0.051867037551342456+0.017267990029184076j),(0.03979284660317763+0.01640681078745505j),(0.05246116430166487+0.016562628838898818j),(0.036619431746396376+0.014090047207713284j),(0.04963052752794462+0.01572008868439832j),(0.03131296331248006+0.0120110566011279j),(0.04349194160695186+0.014996871757643927j),(0.024564205745998876+0.010383612272845205j),(0.034719008108549575+0.01461780928051122j),(0.017307942275170848+0.009066741061576117j),(0.024778240125131704+0.014380610922012989j),(0.010421995789412098+0.007687713817720411j),(0.015115087318194873+0.013243033097749633j),(0.004729092217072083+0.0059879893788410896j),(0.0064560558563801496+0.010711207316006567j),(0.001044181975839879+0.003854123720520465j),(0.00042482245696108626+0.0074637278785741005j),(-0.0004262113825921061+0.0016010689693872601j),(-0.0015010545476919145+0.0033896091793933817j),(-0.000547115756156143+0.0002343913235449749j),(-0.001534508108227683-0.00023091386030219213j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-0.00038352236671517165+0.00017021670738290052j),(-0.00010696589073659416+0.00014592047053884035j),(-0.0003685425037128187+0.0020121407606886054j),(0.00016103372982935227+0.000911494042929953j),(0.0020751708947848806+0.0042684367979889575j),(0.0015586840050211795+0.001950734529699839j),(0.005250208107744403+0.007627304491722251j),(0.004444868716145023+0.003684151885247254j),(0.010525972005483716+0.011335967204265435j),(0.009216891350382672+0.0058424682643323424j),(0.017113007120526862+0.014672297556118255j),(0.0158728099567457+0.008140619002438365j),(0.024448974486954395+0.01718651605420026j),(0.024062051789507263+0.0102464022797495j),(0.03176191043155771+0.01859614449233049j),(0.03309818585395208+0.011857574734824752j),(0.038232972318515204+0.018822751836068217j),(0.042027779422822396+0.01277057291821384j),(0.04309072930613016+0.017961596350209195j),(0.049719574701118+0.012941300599855422j),(0.04567848646637056+0.016271296600467406j),(0.0550245354267715+0.012543721924817008j),(0.04555146760506162+0.014138748805297708j),(0.057023317506088744+0.011952554243993427j),(0.042571279592069265+0.012022367602035785j),(0.0552264489363825+0.01156001952763507j),(0.03701622517738271+0.010354796001953673j),(0.04958839753981213+0.011660757643473902j),(0.029637906545723448+0.009334371403741737j),(0.04073870020408426+0.01248405008872682j),(0.02146381918765527+0.008716376099443755j),(0.03023390572677771+0.01362865670990057j),(0.013465338374363627+0.007981316634366391j),(0.019499298187004365+0.013684220225982723j),(0.006610890575723489+0.006724049515024206j),(0.009275224536117626+0.012030075035139884j),(0.0019099451980906664+0.004669139023929129j),(0.001738512475935021+0.00919477587349767j),(-0.00026948292442928695+0.002123094811642317j),(-0.0012489806720150255+0.004569411274749795j),(-0.0006782615400114859+0.00042127399884028935j),(-0.0020816339367183633+3.4936753944282798e-06j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-0.000490490705028636+0.0003161361529721458j),(-0.00011688810089680762+0.00022091980052776593j),(-9.06379418878596e-05+0.0027027198898689573j),(0.00036219034916324354+0.0011615214007169143j),(0.0032716314492268086+0.0050576924819313515j),(0.0022301954975540586+0.0022733395730990978j),(0.007745564150533957+0.008635804428565326j),(0.0060025721955061975+0.003956992403183804j),(0.014646421293752989+0.01210331621254393j),(0.012057313947355826+0.005832688208906199j),(0.02290378021631069+0.014791151574768182j),(0.02022362548381971+0.007496069406593049j),(0.03158983722322837+0.01626025321389035j),(0.029886467796096754+0.008609883269214968j),(0.03964775989793491+0.016388472214985374j),(0.04001993884895544+0.008965013707497931j),(0.04606363842964012+0.015339741125988042j),(0.049323520027260453+0.00857642293864224j),(0.04999739667476828+0.013469529573070408j),(0.05642694560174267+0.007740945918696612j),(0.05086052318208741+0.01126699689911741j),(0.06018515622464842+0.0069726501486719935j),(0.04841550103038053+0.009284325045373805j),(0.05987604915218355+0.0067738360648751635j),(0.042904599639169566+0.008021519625384181j),(0.05522979049477511+0.0075371922552725625j),(0.03511694331042862+0.00767372724871992j),(0.04678333310901367+0.009541255381971543j),(0.026153174026822223+0.007889933228417698j),(0.03612255344894448+0.012174845428042818j),(0.017066960428961185+0.007987714885955007j),(0.024547013096928017+0.013641970511425062j),(0.00897915473398068+0.007374936491063922j),(0.012779220242777084+0.0132062247414764j),(0.0031069196035750104+0.00554792162586173j),(0.0036311038084447657+0.011102769829727408j),(1.7386529223100658e-05+0.002761165335023585j),(-0.0007039697094183181+0.005996925343439365j),(-0.0008144632991109174+0.0006955836418390446j),(-0.00275990556213908+0.00042479120738828004j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
