,-3.0,-2.5,-2.0,-1.5,-1.0,-0.5,0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,,0.0,0.0,0.0,0.0,0.0,0.5500263960004502,0.5053661156301358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,,,0.0,0.0,0.0,0.10621595420356952,0.10621595420356952,0.5500263960004502,0.5053661156301358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5,,,,0.0,0.10621595420356952,0.10621595420356952,0.1673035120309264,0.15317522165392639,0.23102003864524767,0.2898913012401881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0,,,,,0.03991806463951251,0.17734039476531788,0.16335407358372497,0.18422301887019982,0.16115173707427422,0.14398012488115602,0.15622394811305942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.5,,,,,,0.07042169656554852,0.21040700840708684,0.18562693121857354,0.1477475319412593,0.1424239896366392,0.07117731134183664,0.08784540903972657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,,,,,,,0.09292771982700959,0.18872286311716926,0.17904681698503747,0.10751463163815829,0.1117393418614471,0.041827968197807965,0.0477528341134299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.5,,,,,,,,0.1099385013087539,0.1543519023465852,0.15408691342389738,0.07343470269787564,0.08043769614185974,0.021995985270743573,0.02628858800769332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,,,,,,,,,0.11319519453330985,0.11816081153056808,0.12242846473775969,0.04903985279142519,0.05518049672316582,0.01240690671453986,0.01418110925272406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.5,,,,,,,,,,0.1052142037392543,0.08727460050051415,0.09258218413792059,0.0314828428567272,0.03655247626620518,0.006610477371771553,0.007674123042571526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.0,,,,,,,,,,,0.09039220826905137,0.062009491098448874,0.06746118559961713,0.02001125003229406,0.023532716374768534,0.003628364892052628,0.004099182521558538,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.5,,,,,,,,,,,,0.07305095832134878,0.04312505007321426,0.04764081109163915,0.012403278004647194,0.014833696271496536,0.0019287691919727301,0.0021904172368416843,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,,,,,,,,,,,,,0.056119591084147845,0.029240565349476975,0.03282209121305538,0.007622616377711272,0.009172193335583192,0.0010393683618729551,0.0011606667218160601,,,,,,,,,,,,,,,,,,,,,,,,,,
6.5,,,,,,,,,,,,,,0.041429517528643565,0.019491848945228325,0.02211978510771838,0.004605104898758718,0.0055872127678881995,0.000549470430709044,0.0006149549922760981,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,,,,,,,,,,,,,,,0.029587470268769425,0.012760661003222415,0.014635755967540688,0.0027597802279160782,0.0033564596104166595,0.0002924896798234682,0.00032417047236950563,,,,,,,,,,,,,,,,,,,,,,,,
7.5,,,,,,,,,,,,,,,,0.020559970799019354,0.00823791223298891,0.009525389137257336,0.0016335906644165711,0.0019937009248424866,0.00015390475018117202,0.0001709437264545519,,,,,,,,,,,,,,,,,,,,,,,
8.0,,,,,,,,,,,,,,,,,0.013958522557032284,0.005245770149317777,0.0061114390558480395,0.0009598869834861344,0.0011719204415243888,8.131499859948072e-05,8.992215500130721e-05,,,,,,,,,,,,,,,,,,,,,,
8.5,,,,,,,,,,,,,,,,,,0.009289587335946727,0.003302142681755248,0.003870874313321636,0.0005587772252297912,0.0006828595354840656,4.2681923966655675e-05,4.7357475430747824e-05,,,,,,,,,,,,,,,,,,,,,
9.0,,,,,,,,,,,,,,,,,,,0.00607625613253819,0.0020562287762167144,0.0024238739443438176,0.0003231929102283302,0.00039470738195593037,2.2474233233301964e-05,2.493234803783765e-05,,,,,,,,,,,,,,,,,,,,
9.5,,,,,,,,,,,,,,,,,,,,0.003914392992210632,0.0012682486972015066,0.0015021480879799647,0.00018558018674183813,0.0002265922288311463,1.1799052604444228e-05,1.3153079104768044e-05,,,,,,,,,,,,,,,,,,,
10.0,,,,,,,,,,,,,,,,,,,,,0.002487999782260564,0.0007753555453449991,0.0009222808872442855,0.00010598178555973818,0.00012927607265592422,6.2137047635235705e-06,6.947599787293002e-06,,,,,,,,,,,,,,,,,,
10.5,,,,,,,,,,,,,,,,,,,,,,0.0015624763853721456,0.00047026467495481553,0.0005614655979224119,6.018115177032322e-05,7.33635107990775e-05,3.271270770734576e-06,3.679748050281624e-06,,,,,,,,,,,,,,,,,
11.0,,,,,,,,,,,,,,,,,,,,,,,0.0009707302159953712,0.0002831391962513963,0.0003391778405731846,3.402061255550644e-05,4.143595933980754e-05,1.7279291867876058e-06,1.9532897648308196e-06,,,,,,,,,,,,,,,,
11.5,,,,,,,,,,,,,,,,,,,,,,,,0.0005972516394413735,0.00016933782802979957,0.00020345278758976545,1.914727046036065e-05,2.3308463053926465e-05,9.140254399393785e-07,1.0399202169920143e-06,,,,,,,,,,,,,,,
12.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0003642462933567575,0.00010065482442266211,0.00012125386149809455,1.073815007711155e-05,1.3064954587212244e-05,4.851647956878024e-07,5.550613008301948e-07,,,,,,,,,,,,,,
12.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.00022037294933666078,5.949246868489719e-05,7.183863991684103e-05,6.002128273480095e-06,7.301410556740517e-06,2.5812671076633096e-07,2.970854841939508e-07,,,,,,,,,,,,,
13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013236152232361085,3.498093037545954e-05,4.233186637133572e-05,3.345945420539558e-06,4.07007227508556e-06,1.3778080428397694e-07,1.593824862687731e-07,,,,,,,,,,,,
13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.897362395684263e-05,2.04703177801194e-05,2.4821069031294348e-05,1.8607694056362765e-06,2.2640968188399117e-06,7.37264244520876e-08,8.569821653274835e-08,,,,,,,,,,,
14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.683530043143181e-05,1.1926401200982627e-05,1.4487713465274177e-05,1.032878874840523e-06,1.2573255805813169e-06,3.955846748395588e-08,4.616323054374916e-08,,,,,,,,,,
14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7622529543190558e-05,6.920567111543362e-06,8.42120699883072e-06,5.724200276866067e-07,6.973006374042174e-07,2.12705128861743e-08,2.4906160012923747e-08,,,,,,,,,
15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6209276386823032e-05,4.000994887910929e-06,4.876423187865391e-06,3.168567789899356e-07,3.8631486349122176e-07,1.146008775185737e-08,1.3453835747684858e-08,,,,,,,,
15.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.468176571499833e-06,2.305287746635491e-06,2.814023959213227e-06,1.752290045501451e-07,2.1386085391548542e-07,6.1838982722416765e-09,7.2744575362010026e-09,,,,,,,
16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.507453456231583e-06,1.3241674080159362e-06,1.6187911685133621e-06,9.684428038483007e-08,1.1832705156979321e-07,3.3411474142583e-09,3.935934125883084e-09,,,,,,
16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1914064522046094e-06,7.58477682956623e-07,9.28578860107592e-07,5.350010482418677e-08,6.544559893504624e-08,1.8068877823913928e-09,2.1305658727726313e-09,,,,,
17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8429523269736818e-06,4.3335144206778745e-07,5.312897625647889e-07,2.9548581876730936e-08,3.6189309861759194e-08,9.778331058025817e-10,1.1536059780240731e-09,,,,
17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0609356708327173e-06,2.470263161295795e-07,3.032775780116324e-07,1.631841451368849e-08,2.000919322306147e-08,5.294043967208933e-10,6.247001166202334e-10,,,
18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.090308617204745e-07,1.4052500787937433e-07,1.727622030780903e-07,9.012171641589e-09,1.1062612147732772e-08,2.86694923256923e-10,3.38287419544342e-10,,
18.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.487280839021593e-07,7.979326245176104e-08,9.823179777931702e-08,4.97759639352858e-09,6.116210379342053e-09,1.5527237572949625e-10,1.83173677502271e-10,
19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.992253739227867e-07,4.523445508880205e-08,5.5761918014510224e-08,2.7495909181035807e-09,3.381503373488177e-09,8.409289969751918e-11,9.916927604759641e-11
